employeeNumber,employee_name,total_sales
1370,"Gerard Hernandez",1112003.81
1165,"Leslie Jennings",989906.55
1401,"Pamela Castillo",750201.87
1501,"Larry Bott",686653.25
1504,"Barry Jones",637672.65
1323,"George Vanauf",584406.80
1337,"Loui Bondur",569485.75
1611,"Andy Fixter",509385.82
1612,"Peter Marsh",497907.16
1286,"Foon Yue Tseng",488212.67
1621,"Mami Nishi",457110.07
1216,"Steve Patterson",449219.13
1702,"Martin Gerard",387477.47
1188,"Julie Firrelli",386663.20
1166,"Leslie Thompson",347533.03
